"","observed","chao1","simpson","shannon","faithPD","bleach","geno","rep","bleach.geno","geno.bleach","type","geno.num","bleach.status"
"Acropora.cervicornis.Aug10A",20,20,0.93656220463138,2.84180658158132,2.782071992,"Aug","G10","A","AugG10","G10Aug","susceptible",10,"PreBleach"
"Acropora.cervicornis.Aug10B",26,26,0.948114809782609,3.09320194505212,2.170427441,"Aug","G10","B","AugG10","G10Aug","susceptible",10,"PreBleach"
"Acropora.cervicornis.Aug13A",88,92.5833333333333,0.968011578449905,3.91670903470006,4.323488003,"Aug","G13","A","AugG13","G13Aug","susceptible",13,"PreBleach"
"Acropora.cervicornis.Aug13B",69,69.1666666666667,0.980121691871456,4.04355756669014,3.62011876,"Aug","G13","B","AugG13","G13Aug","susceptible",13,"PreBleach"
"Acropora.cervicornis.Aug1A",22,22,0.93882546668242,2.93527435782847,2.668700361,"Aug","G1","A","AugG1","G1Aug","susceptible",1,"PreBleach"
"Acropora.cervicornis.Aug1B",29,29,0.955646709593573,3.21363271648347,2.603960778,"Aug","G1","B","AugG1","G1Aug","susceptible",1,"PreBleach"
"Acropora.cervicornis.Aug20A",31,31,0.956676807655955,3.2619211634263,2.280393563,"Aug","G20","A","AugG20","G20Aug","susceptible",20,"PreBleach"
"Acropora.cervicornis.Aug20B",30,30,0.95710878426276,3.25731681906194,3.799249893,"Aug","G20","B","AugG20","G20Aug","susceptible",20,"PreBleach"
"Acropora.cervicornis.Aug3A",83,83.3529411764706,0.968978910680529,3.89267787852995,3.075608308,"Aug","G3","A","AugG3","G3Aug","resistant",3,"PreBleach"
"Acropora.cervicornis.Aug3B",88,88.2307692307692,0.979719252126654,4.17268671288214,3.077261743,"Aug","G3","B","AugG3","G3Aug","resistant",3,"PreBleach"
"Acropora.cervicornis.Aug41A",24,24,0.942920014177694,2.98532078843608,2.933770542,"Aug","G41","A","AugG41","G41Aug","susceptible",41,"PreBleach"
"Acropora.cervicornis.Aug41B",58,58,0.978895912098299,3.9507151631052,3.566191946,"Aug","G41","B","AugG41","G41Aug","susceptible",41,"PreBleach"
"Acropora.cervicornis.Aug44A",43,43,0.971050183128544,3.63429131437448,3.422622315,"Aug","G44","A","AugG44","G44Aug","susceptible",44,"PreBleach"
